name	taxonomy_id	taxonomy_lvl	ERR14218664.bracken.out_num	ERR14218664.bracken.out_frac	ERR14218891.bracken.out_num	ERR14218891.bracken.out_frac	ERR14219004.bracken.out_num	ERR14219004.bracken.out_frac
Clostridium cadaveris	1529	S	40	0.00000	352	0.00003	16	0.00000
Clostridium kluyveri	1534	S	32	0.00000	0	0.00000	0	0.00000
Clostridium cochlearium	1494	S	26	0.00000	0	0.00000	0	0.00000
Clostridium acetobutylicum	1488	S	17	0.00000	0	0.00000	0	0.00000
Clostridium intestinale	36845	S	11	0.00000	0	0.00000	0	0.00000
Lactonifactor longoviformis	341220	S	166	0.00001	247	0.00002	11	0.00000
Candidatus Sarcina troglodytae	2726954	S	26	0.00000	0	0.00000	0	0.00000
Proteiniclasticum sp. QWL-01	3036945	S	11	0.00000	25	0.00000	0	0.00000
Acutalibacter muris	1796620	S	232	0.00001	412	0.00003	84	0.00000
Caproicibacter fermentans	2576756	S	110	0.00001	97	0.00001	0	0.00000
Caproiciproducens sp. CPB-2	3030017	S	45	0.00000	54	0.00000	0	0.00000
uncultured Caproiciproducens sp.	1738647	S	39	0.00000	47	0.00000	0	0.00000
Candidatus Formimonas warabiya	1761012	S	185	0.00001	0	0.00000	13	0.00000
Desulforamulus ferrireducens	1833852	S	14	0.00000	0	0.00000	0	0.00000
Thermanaerosceptrum fracticalcis	1712410	S	16	0.00000	0	0.00000	0	0.00000
Desulfotomaculum nigrificans	1565	S	43	0.00000	17	0.00000	0	0.00000
Aristaeella hokkaidonensis	3046382	S	20	0.00000	95	0.00001	0	0.00000
Aristaeella lactis	3046383	S	16	0.00000	100	0.00001	0	0.00000
Heliomicrobium modesticaldum	35701	S	13	0.00000	0	0.00000	0	0.00000
Simiaoa sunii	2763672	S	124519	0.00713	78095	0.00607	1139	0.00006
Roseburia intestinalis	166486	S	53221	0.00305	22954	0.00178	112741	0.00620
Roseburia hominis	301301	S	12296	0.00070	16609	0.00129	1860	0.00010
Roseburia faecis	301302	S	10080	0.00058	34609	0.00269	1658	0.00009
Roseburia sp. 831b	1261635	S	1307	0.00007	1250	0.00010	286	0.00002
Roseburia sp. 499	1261634	S	318	0.00002	535	0.00004	89	0.00000
Roseburia rectibacter	2763062	S	1861	0.00011	1934	0.00015	1516	0.00008
[Clostridium] symbiosum	1512	S	54761	0.00313	121	0.00001	1297	0.00007
Agathobacter rectalis	39491	S	66249	0.00379	56991	0.00443	30267	0.00166
Dorea longicatena	88431	S	41832	0.00239	79620	0.00619	3373	0.00019
Dorea formicigenerans	39486	S	18607	0.00107	14281	0.00111	2966	0.00016
Mediterraneibacter gnavus	33038	S	24112	0.00138	25603	0.00199	25744	0.00142
[Ruminococcus] torques	33039	S	16947	0.00097	137644	0.01070	10166	0.00056
[Ruminococcus] lactaris	46228	S	4376	0.00025	61970	0.00482	179	0.00001
Mediterraneibacter glycyrrhizinilyticus	342942	S	2216	0.00013	1669	0.00013	892	0.00005
Enterocloster bolteae	208479	S	11846	0.00068	1748	0.00014	1062	0.00006
Enterocloster asparagiformis	333367	S	8830	0.00051	1945	0.00015	158	0.00001
Enterocloster lavalensis	460384	S	5756	0.00033	830	0.00006	50	0.00000
Enterocloster clostridioformis	1531	S	2975	0.00017	1897	0.00015	142	0.00001
Coprococcus comes	410072	S	49314	0.00282	75917	0.00590	403	0.00002
Coprococcus catus	116085	S	12822	0.00073	20008	0.00156	669	0.00004
Coprococcus eutactus	33043	S	1015	0.00006	2399	0.00019	112	0.00001
Coprococcus sp. ART55/1	751585	S	413	0.00002	15773	0.00123	113	0.00001
Blautia wexlerae	418240	S	16049	0.00092	142678	0.01109	53717	0.00295
Blautia obeum	40520	S	8730	0.00050	42934	0.00334	5104	0.00028
Blautia producta	33035	S	1031	0.00006	844	0.00007	184	0.00001
Blautia hansenii	1322	S	1247	0.00007	846	0.00007	71	0.00000
Blautia luti	89014	S	1014	0.00006	25630	0.00199	1507	0.00008
Blautia liquoris	2779518	S	513	0.00003	423	0.00003	54	0.00000
Blautia sp. SC05B48	2479767	S	1108	0.00006	8021	0.00062	1039	0.00006
Blautia hydrogenotrophica	53443	S	298	0.00002	2061	0.00016	867	0.00005
Blautia argi	1912897	S	245	0.00001	152	0.00001	105	0.00001
Blautia parvula	2877527	S	174	0.00001	138	0.00001	229	0.00001
Blautia pseudococcoides	1796616	S	131	0.00001	117	0.00001	68	0.00000
Blautia massiliensis (ex Durand et al. 2017)	1737424	S	162793	0.00932	144266	0.01121	0	0.00000
Hungatella sp. SB206	2937758	S	11850	0.00068	370	0.00003	1836	0.00010
Hungatella hathewayi	154046	S	1166	0.00007	2062	0.00016	802	0.00004
Sellimonas catena	2994035	S	5144	0.00029	2115	0.00016	668	0.00004
Sellimonas intestinalis	1653434	S	416	0.00002	351	0.00003	64	0.00000
Sellimonas caecigallum	2592333	S	94	0.00001	287	0.00002	23	0.00000
[Clostridium] scindens	29347	S	3722	0.00021	4751	0.00037	230	0.00001
[Clostridium] hylemonae	89153	S	381	0.00002	371	0.00003	25	0.00000
Lachnoclostridium phytofermentans	66219	S	85	0.00000	42	0.00000	0	0.00000
Eshraghiella crossota	45851	S	2531	0.00014	1283	0.00010	400	0.00002
Lachnospira eligens	39485	S	2302	0.00013	4696	0.00037	1000	0.00005
Anaerostipes hadrus	649756	S	1960	0.00011	6249	0.00049	2670	0.00015
Anaerostipes rhamnosivorans	1229621	S	72	0.00000	69	0.00001	0	0.00000
Anaerostipes caccae	105841	S	78	0.00000	119	0.00001	25	0.00000
Anaerostipes sp. PC18	3036926	S	67	0.00000	69	0.00001	0	0.00000
Eisenbergiella porci	2652274	S	1949	0.00011	1982	0.00015	202	0.00001
Anaerobutyricum hallii	39488	S	1478	0.00008	14644	0.00114	2657	0.00015
Chordicoccus furentiruminis	2709410	S	1186	0.00007	261	0.00002	0	0.00000
Lacrimispora sp. HJ-01	3375704	S	468	0.00003	122	0.00001	30	0.00000
Lacrimispora sp. BS-2	3151850	S	44	0.00000	23	0.00000	0	0.00000
Lacrimispora saccharolytica	84030	S	375	0.00002	486	0.00004	47	0.00000
Lacrimispora xylanisolvens	384636	S	103	0.00001	98	0.00001	26	0.00000
Lacrimispora xylanolytica	29375	S	97	0.00001	69	0.00001	14	0.00000
Lacrimispora sinapis	3111456	S	98	0.00001	82	0.00001	12	0.00000
Lacrimispora sphenoides	29370	S	20	0.00000	28	0.00000	0	0.00000
Butyrivibrio fibrisolvens	831	S	252	0.00001	152	0.00001	42	0.00000
Butyrivibrio sp. JL13D10	3236815	S	96	0.00001	83	0.00001	17	0.00000
Butyrivibrio hungatei	185008	S	85	0.00000	42	0.00000	13	0.00000
Butyrivibrio proteoclasticus	43305	S	64	0.00000	72	0.00001	13	0.00000
Claveliimonas bilis	3028070	S	437	0.00003	1852	0.00014	96	0.00001
Anaerocolumna sp. AGMB13020	3081750	S	85	0.00000	65	0.00001	0	0.00000
Anaerocolumna sp. MB42-C2	3070997	S	53	0.00000	79	0.00001	0	0.00000
Anaerocolumna sp. AGMB13025	3039116	S	40	0.00000	12	0.00000	0	0.00000
Anaerocolumna sedimenticola	2696063	S	50	0.00000	30	0.00000	0	0.00000
Anaerocolumna chitinilytica	1727145	S	30	0.00000	41	0.00000	19	0.00000
Anaerocolumna cellulosilytica	433286	S	13	0.00000	29	0.00000	16	0.00000
Marvinbryantia formatexigens	168384	S	284	0.00002	197	0.00002	53	0.00000
Faecalimonas umbilicata	1912855	S	334	0.00002	224	0.00002	51	0.00000
Kineothrix sedimenti	3123317	S	143	0.00001	111	0.00001	14	0.00000
Kineothrix sp. MB12-C1	3070215	S	100	0.00001	34	0.00000	11	0.00000
Wansuia hejianensis	2763667	S	245	0.00001	788	0.00006	31	0.00000
Wujia chipingensis	2763670	S	261	0.00001	267	0.00002	31	0.00000
Pseudobutyrivibrio xylanivorans	185007	S	176	0.00001	72	0.00001	22	0.00000
Qiania dongpingensis	2763669	S	108	0.00001	270	0.00002	46	0.00000
Hominifimenecus sp. rT4P-3	3242979	S	96	0.00001	101	0.00001	34	0.00000
Lachnoanaerobaculum gingivalis	2490855	S	79	0.00000	118	0.00001	17	0.00000
Novisyntrophococcus fermenticellae	2068655	S	76	0.00000	117	0.00001	24	0.00000
Herbinix luporum	1679721	S	58	0.00000	30	0.00000	0	0.00000
Stomatobaculum sp. F0698	3059030	S	44	0.00000	237	0.00002	38	0.00000
Chakrabartyella piscis	2918914	S	29	0.00000	113	0.00001	0	0.00000
Anaeropeptidivorans aminofermentans	2934315	S	22	0.00000	13	0.00000	0	0.00000
Cellulosilyticum sp. WCF-2	2497860	S	341	0.00002	0	0.00000	0	0.00000
Vallitalea pronyensis	1348613	S	28	0.00000	55	0.00000	12	0.00000
Vallitalea guaymasensis	1185412	S	13	0.00000	0	0.00000	0	0.00000
Anaerotignum sp. MB30-C6	3070814	S	20	0.00000	85	0.00001	20	0.00000
Clostridioides difficile	1496	S	1809	0.00010	4659	0.00036	1645	0.00009
Intestinibacter bartlettii	261299	S	55	0.00000	26	0.00000	0	0.00000
Peptostreptococcus anaerobius	1261	S	25	0.00000	16	0.00000	0	0.00000
Paraclostridium dentum	2662455	S	22	0.00000	0	0.00000	0	0.00000
Ihubacter sp. rT4E-8	3242369	S	115	0.00001	75	0.00001	0	0.00000
Emergencia sp. JLR.KK010	3114296	S	74	0.00000	68	0.00001	25	0.00000
Anoxybacterium hadale	3408580	S	12	0.00000	12	0.00000	0	0.00000
Alkaliphilus metalliredigens	208226	S	16	0.00000	0	0.00000	0	0.00000
Filifactor alocis	143361	S	13	0.00000	27	0.00000	0	0.00000
Christensenella minuta	626937	S	306	0.00002	104	0.00001	0	0.00000
Christensenella massiliensis	1805714	S	230	0.00001	690	0.00005	78	0.00000
Christensenella sp. MSJ-20	2841518	S	28	0.00000	3189	0.00025	0	0.00000
Monoglobus pectinilyticus	1981510	S	98	0.00001	39	0.00000	0	0.00000
Aceticella autotrophica	2755338	S	24	0.00000	23	0.00000	0	0.00000
Neomoorella thermoacetica	1525	S	15	0.00000	0	0.00000	0	0.00000
Phascolarctobacterium faecium	33025	S	314656	0.01801	274	0.00002	46375	0.00255
Phascolarctobacterium sp. Marseille-Q4147	2823317	S	291	0.00002	7068	0.00055	0	0.00000
Phascolarctobacterium succinatutens	626940	S	30	0.00000	131761	0.01024	21	0.00000
Acidaminococcus intestini	187327	S	15	0.00000	636	0.00005	9710	0.00053
Selenomonas sputigena	69823	S	3774	0.00022	41	0.00000	12	0.00000
Selenomonas sp. oral taxon 126	712528	S	37	0.00000	49	0.00000	0	0.00000
Selenomonas sp. oral taxon 920	1884263	S	36	0.00000	0	0.00000	0	0.00000
Selenomonas timonae	2754044	S	13	0.00000	0	0.00000	0	0.00000
Megamonas hypermegale	158847	S	34	0.00000	73	0.00001	0	0.00000
uncultured Sporomusa sp.	307249	S	47	0.00000	0	0.00000	0	0.00000
Sporomusa aerivorans	204936	S	11	0.00000	0	0.00000	0	0.00000
Pelosinus fermentans	365349	S	44	0.00000	0	0.00000	0	0.00000
Dialister pneumosintes	39950	S	130	0.00001	114	0.00001	0	0.00000
Dialister sp.	1955814	S	227	0.00001	12	0.00000	0	0.00000
Dialister succinatiphilus	487173	S	180	0.00001	115	0.00001	0	0.00000
Veillonella parvula	29466	S	265	0.00002	545	0.00004	7778	0.00043
Megasphaera stantonii	2144175	S	47	0.00000	38	0.00000	0	0.00000
Megasphaera sp.	2023260	S	20	0.00000	49	0.00000	0	0.00000
Megasphaera elsdenii	907	S	15	0.00000	292	0.00002	0	0.00000
Holdemania massiliensis	1468449	S	45158	0.00259	2976	0.00023	648	0.00004
[Eubacterium] hominis	2764325	S	695	0.00004	462	0.00004	72	0.00000
Longicatena caecimuris	1796635	S	522	0.00003	387	0.00003	38	0.00000
Amedibacterium intestinale	2583452	S	223	0.00001	49	0.00000	21	0.00000
Allobaculum mucilyticum	2834459	S	27	0.00000	13	0.00000	0	0.00000
Allobaculum sp. Allo2	2853432	S	14	0.00000	0	0.00000	0	0.00000
Faecalibaculum rodentium	1702221	S	36	0.00000	35	0.00000	0	0.00000
Solobacterium moorei	102148	S	36	0.00000	30	0.00000	13	0.00000
Intestinibaculum porci	2487118	S	17	0.00000	18	0.00000	0	0.00000
Bulleidia sp. zg-1006	2806552	S	12	0.00000	14	0.00000	0	0.00000
Massilimicrobiota timonensis	1776392	S	122	0.00001	0	0.00000	0	0.00000
Faecalibacillus intestinalis	1982626	S	2836	0.00016	1354	0.00011	381	0.00002
Thomasclavelia ramosa	1547	S	961	0.00006	230	0.00002	313	0.00002
Erysipelatoclostridium sp. An173	1965571	S	103	0.00001	0	0.00000	0	0.00000
Thomasclavelia spiroformis	29348	S	50	0.00000	167	0.00001	11	0.00000
Catenibacterium sp. co_0103	2478954	S	321	0.00002	52	0.00000	0	0.00000
Catenibacterium mitsuokai	100886	S	204	0.00001	14	0.00000	61	0.00000
Tannockella kyphosi	2899121	S	32	0.00000	20	0.00000	0	0.00000
Turicibacter bilis	2735723	S	534	0.00003	0	0.00000	0	0.00000
Turicibacter sp. H121	1712675	S	406	0.00002	0	0.00000	0	0.00000
Streptococcus thermophilus	1308	S	10873	0.00062	32	0.00000	787	0.00004
Streptococcus agalactiae	1311	S	5769	0.00033	511	0.00004	323	0.00002
Streptococcus sp. HSISS2	1316411	S	181	0.00001	0	0.00000	261	0.00001
Streptococcus sp. HSISS3	1316412	S	108	0.00001	0	0.00000	200	0.00001
Streptococcus sp. LPB0220	2610896	S	49	0.00000	589	0.00005	3295	0.00018
Streptococcus pneumoniae	1313	S	206	0.00001	511	0.00004	70	0.00000
Streptococcus salivarius	1304	S	194	0.00001	3241	0.00025	51308	0.00282
Streptococcus parasanguinis	1318	S	124	0.00001	4088	0.00032	22281	0.00123
Streptococcus vestibularis	1343	S	78	0.00000	34	0.00000	136	0.00001
Streptococcus suis	1307	S	88	0.00001	399	0.00003	31	0.00000
Streptococcus sanguinis	1305	S	46	0.00000	138	0.00001	335	0.00002
Streptococcus gallolyticus	315405	S	70	0.00000	66	0.00001	0	0.00000
Streptococcus sobrinus	1310	S	30	0.00000	0	0.00000	0	0.00000
Streptococcus pasteurianus	197614	S	117	0.00001	644	0.00005	0	0.00000
Streptococcus gordonii	1302	S	30	0.00000	95	0.00001	4000	0.00022
Streptococcus lingualis	3098076	S	34	0.00000	563	0.00004	3265	0.00018
Streptococcus lutetiensis	150055	S	31	0.00000	0	0.00000	0	0.00000
Streptococcus equinus	1335	S	16	0.00000	15	0.00000	0	0.00000
Streptococcus parasuis	1501662	S	15	0.00000	18	0.00000	33	0.00000
Streptococcus lactarius	684066	S	14	0.00000	70	0.00001	423	0.00002
Streptococcus pluranimalium	82348	S	12	0.00000	0	0.00000	0	0.00000
Streptococcus mutans	1309	S	13	0.00000	35	0.00000	145	0.00001
Lactococcus lactis	1358	S	115	0.00001	172	0.00001	74	0.00000
Limosilactobacillus oris	1632	S	173	0.00001	0	0.00000	0	0.00000
Limosilactobacillus fermentum	1613	S	113	0.00001	517	0.00004	57	0.00000
Limosilactobacillus reuteri	1598	S	58	0.00000	14	0.00000	0	0.00000
Ligilactobacillus ruminis	1623	S	63	0.00000	86	0.00001	0	0.00000
Ligilactobacillus murinus	1622	S	36	0.00000	0	0.00000	0	0.00000
Lacticaseibacillus paracasei	1597	S	75	0.00000	0	0.00000	0	0.00000
Lacticaseibacillus rhamnosus	47715	S	30	0.00000	0	0.00000	23	0.00000
Secundilactobacillus paracollinoides	240427	S	54	0.00000	12	0.00000	0	0.00000
Lactobacillus delbrueckii	1584	S	19	0.00000	27	0.00000	25	0.00000
Oenococcus kitaharae	336988	S	12	0.00000	0	0.00000	0	0.00000
Levilactobacillus suantsaii	2292255	S	13	0.00000	0	0.00000	0	0.00000
Enterococcus faecium	1352	S	1151	0.00007	12697	0.00099	100	0.00001
Enterococcus casseliflavus	37734	S	53	0.00000	0	0.00000	0	0.00000
Enterococcus cecorum	44008	S	25	0.00000	21	0.00000	0	0.00000
Granulicatella adiacens	46124	S	26	0.00000	140	0.00001	197	0.00001
Jeotgalibaca arthritidis	1868794	S	33	0.00000	0	0.00000	0	0.00000
Paenibacillus sp. FSL K6-2441	2954679	S	43	0.00000	0	0.00000	0	0.00000
Paenibacillus sp. FSL R7-0272	2921679	S	29	0.00000	0	0.00000	0	0.00000
Paenibacillus sp. FSL H8-0280	2921382	S	170	0.00001	0	0.00000	0	0.00000
Paenibacillus sp. CAA11	1532905	S	29	0.00000	0	0.00000	0	0.00000
Paenibacillus sp. MBLB4367	3384767	S	28	0.00000	0	0.00000	0	0.00000
Paenibacillus physcomitrellae	1619311	S	65	0.00000	0	0.00000	0	0.00000
Paenibacillus tritici	1873425	S	39	0.00000	42	0.00000	0	0.00000
Paenibacillus terrae	159743	S	65	0.00000	0	0.00000	0	0.00000
Paenibacillus glycanilyticus	126569	S	38	0.00000	0	0.00000	0	0.00000
Paenibacillus algicola	2565926	S	17	0.00000	0	0.00000	0	0.00000
Paenibacillus borealis	160799	S	23	0.00000	0	0.00000	0	0.00000
Paenibacillus andongensis	2975482	S	16	0.00000	0	0.00000	0	0.00000
Bacillus atrophaeus	1452	S	71	0.00000	72	0.00001	0	0.00000
Niallia sp. Krafla_26	3064703	S	59	0.00000	18	0.00000	0	0.00000
Niallia circulans	1397	S	34	0.00000	45	0.00000	0	0.00000
Peribacillus sp. B-H-3	3400420	S	71	0.00000	20	0.00000	0	0.00000
Metabacillus dongyingensis	2874282	S	111	0.00001	0	0.00000	0	0.00000
Halobacillus mangrovi	402384	S	14	0.00000	0	0.00000	0	0.00000
Virgibacillus sp. MSP4-1	2700081	S	26	0.00000	0	0.00000	0	0.00000
Psychrobacillus sp. FSL W7-1457	2954547	S	27	0.00000	0	0.00000	0	0.00000
Siminovitchia fortis	254758	S	18	0.00000	0	0.00000	0	0.00000
Staphylococcus pseudintermedius	283734	S	72	0.00000	0	0.00000	0	0.00000
Staphylococcus epidermidis	1282	S	37	0.00000	28	0.00000	0	0.00000
Nosocomiicoccus massiliensis	1232430	S	60	0.00000	53	0.00000	0	0.00000
Ureibacillus thermophilus	367743	S	27	0.00000	0	0.00000	0	0.00000
Anoxybacillus flavithermus	33934	S	99	0.00001	0	0.00000	0	0.00000
Tumebacillus avium	1903704	S	20	0.00000	16	0.00000	0	0.00000
Fodinisporobacter ferrooxydans	2901836	S	16	0.00000	18	0.00000	0	0.00000
Listeria weihenstephanensis	1006155	S	37	0.00000	0	0.00000	0	0.00000
Polycladomyces abyssicola	1125966	S	23	0.00000	22	0.00000	0	0.00000
Murdochiella vaginalis	1852373	S	227	0.00001	58	0.00000	0	0.00000
Parvimonas micra	33033	S	21	0.00000	70	0.00001	0	0.00000
Tissierella sp. Yu-01	3035694	S	38	0.00000	0	0.00000	0	0.00000
Carboxydichorda subterranea	3109565	S	11	0.00000	0	0.00000	0	0.00000
Ndongobacter massiliensis	1871025	S	13	0.00000	46	0.00000	0	0.00000
Collinsella aerofaciens	74426	S	28206	0.00161	71172	0.00553	745	0.00004
Collinsella sp. i05-0019-G5	3132705	S	3120	0.00018	9906	0.00077	137	0.00001
Collinsella stercoris	147206	S	29	0.00000	127	0.00001	0	0.00000
Enorma phocaeensis	1871019	S	49	0.00000	102	0.00001	0	0.00000
Parolsenella massiliensis	1871022	S	115	0.00001	154	0.00001	0	0.00000
Parolsenella catena	2003188	S	16	0.00000	1575	0.00012	0	0.00000
Thermophilibacter mediterraneus	1871031	S	54	0.00000	1252	0.00010	0	0.00000
Fannyhessea vaginae	82135	S	45	0.00000	24	0.00000	0	0.00000
Atopobium sp. oral taxon 416	712157	S	22	0.00000	21	0.00000	0	0.00000
Parafannyhessea umbonata	604330	S	22	0.00000	102	0.00001	0	0.00000
Leptogranulimonas caecicola	2894156	S	11	0.00000	27	0.00000	0	0.00000
Eggerthella lenta	84112	S	13027	0.00075	1696	0.00013	1092	0.00006
Eggerthella guodeyinii	2690837	S	97	0.00001	49	0.00000	0	0.00000
Eggerthella sp. YY7918	502558	S	66	0.00000	81	0.00001	0	0.00000
Gordonibacter urolithinfaciens	1335613	S	123	0.00001	99	0.00001	40	0.00000
Gordonibacter pamelaeae	471189	S	50	0.00000	204	0.00002	173	0.00001
Adlercreutzia hattorii	2707299	S	78	0.00000	2236	0.00017	391	0.00002
Adlercreutzia equolifaciens	446660	S	38	0.00000	1194	0.00009	195	0.00001
Berryella intestinalis	1531429	S	87	0.00000	71	0.00001	0	0.00000
Slackia heliotrinireducens	84110	S	51	0.00000	44	0.00000	0	0.00000
Slackia exigua	84109	S	13	0.00000	34	0.00000	0	0.00000
Arabiibacter massiliensis	1870985	S	17	0.00000	42	0.00000	0	0.00000
Bifidobacterium longum	216816	S	926	0.00005	46476	0.00361	16577	0.00091
Bifidobacterium dentium	1689	S	366	0.00002	477	0.00004	37	0.00000
Bifidobacterium breve	1685	S	396	0.00002	138	0.00001	186	0.00001
Bifidobacterium catenulatum	1686	S	41	0.00000	299	0.00002	170	0.00001
Bifidobacterium thermophilum	33905	S	31	0.00000	17	0.00000	0	0.00000
Bifidobacterium scardovii	158787	S	23	0.00000	0	0.00000	0	0.00000
Bifidobacterium sp. ESL0764	2983228	S	14	0.00000	0	0.00000	0	0.00000
Bifidobacterium coryneforme	1687	S	16	0.00000	0	0.00000	0	0.00000
Bifidobacterium adolescentis	1680	S	23	0.00000	37157	0.00289	193	0.00001
Bifidobacterium asteroides	1684	S	14	0.00000	16	0.00000	0	0.00000
Bifidobacterium angulatum	1683	S	16	0.00000	75	0.00001	0	0.00000
Cutibacterium acnes	1747	S	856	0.00005	374	0.00003	97	0.00001
Propionibacterium freudenreichii	1744	S	289	0.00002	0	0.00000	0	0.00000
Nocardioides bizhenqiangii	3095076	S	28	0.00000	0	0.00000	0	0.00000
Aeromicrobium erythreum	2041	S	17	0.00000	0	0.00000	0	0.00000
Arthrobacter sp. NEB 688	904039	S	62	0.00000	0	0.00000	0	0.00000
Arthrobacter sp. zg-Y919	2894187	S	84	0.00000	0	0.00000	0	0.00000
Arthrobacter crystallopoietes	37928	S	22	0.00000	0	0.00000	0	0.00000
Rothia mucilaginosa	43675	S	29	0.00000	2323	0.00018	2001	0.00011
Rothia dentocariosa	2047	S	18	0.00000	436	0.00003	282	0.00002
Rothia nasimurium	85336	S	13	0.00000	0	0.00000	0	0.00000
Subtercola endophyticus	2895559	S	44	0.00000	0	0.00000	0	0.00000
Salinibacterium sp. M195	2583374	S	16	0.00000	19	0.00000	0	0.00000
Ruania suaedae	2897774	S	37	0.00000	0	0.00000	0	0.00000
Austwickia chelonae	100225	S	23	0.00000	0	0.00000	0	0.00000
Brachybacterium sp. P6-10-X1	1903186	S	13	0.00000	30	0.00000	0	0.00000
Streptomyces buecherae	2763006	S	76	0.00000	0	0.00000	0	0.00000
Streptomyces finlayi	67296	S	27	0.00000	28	0.00000	0	0.00000
Streptomyces albidoflavus	1886	S	195	0.00001	0	0.00000	0	0.00000
Kitasatospora herbaricolor	68217	S	65	0.00000	0	0.00000	0	0.00000
Kitasatospora purpeofusca	67352	S	33	0.00000	0	0.00000	0	0.00000
Corynebacterium sp. SCR221107	3017361	S	56	0.00000	0	0.00000	0	0.00000
Corynebacterium kroppenstedtii	161879	S	70	0.00000	22	0.00000	0	0.00000
Corynebacterium urealyticum	43771	S	46	0.00000	21	0.00000	0	0.00000
Corynebacterium callunae	1721	S	35	0.00000	0	0.00000	0	0.00000
Corynebacterium nuruki	1032851	S	32	0.00000	0	0.00000	0	0.00000
Corynebacterium macginleyi	38290	S	23	0.00000	0	0.00000	0	0.00000
Mycobacteroides sp. PCS013	3074106	S	28	0.00000	0	0.00000	0	0.00000
Actinomyces sp. oral taxon 169	712116	S	37	0.00000	0	0.00000	0	0.00000
Actinomyces oris	544580	S	88	0.00001	0	0.00000	43	0.00000
Gleimia europaea	66228	S	61	0.00000	0	0.00000	0	0.00000
Trueperella pyogenes	1661	S	13	0.00000	40	0.00000	0	0.00000
Micromonospora craniellae	2294034	S	36	0.00000	0	0.00000	0	0.00000
Prauserella marina	530584	S	35	0.00000	0	0.00000	0	0.00000
Nocardiopsis sp. HUAS JQ3	3061629	S	19	0.00000	0	0.00000	0	0.00000
Conexibacter sp. SYSU D00693	2812560	S	11	0.00000	0	0.00000	0	0.00000
Synechococcus sp. CC9902	316279	S	39	0.00000	0	0.00000	0	0.00000
Geitlerinema sp. PCC 7407	1173025	S	49	0.00000	0	0.00000	0	0.00000
Euhalothece natronophila	577489	S	25	0.00000	23	0.00000	12	0.00000
Nostoc sp. 'Lobaria pulmonaria (5183) cyanobiont'	1618022	S	12	0.00000	0	0.00000	0	0.00000
Candidatus Leptofilum sp.	3241576	S	23	0.00000	0	0.00000	0	0.00000
Ktedonosporobacter rubrisoli	2509675	S	29	0.00000	0	0.00000	0	0.00000
Tepidiforma bonchosmolovskayae	2601677	S	29	0.00000	0	0.00000	0	0.00000
Cetobacterium sp. SF1	3417654	S	156	0.00001	63	0.00000	0	0.00000
Fusobacterium nucleatum	851	S	47	0.00000	0	0.00000	0	0.00000
Leptotrichia wadei	157687	S	18	0.00000	0	0.00000	0	0.00000
Pyramidobacter sp. YE332	3068894	S	30	0.00000	0	0.00000	0	0.00000
Pyramidobacter piscolens	638849	S	17	0.00000	27	0.00000	0	0.00000
Cloacibacillus porcorum	1197717	S	29	0.00000	12554	0.00098	0	0.00000
Homo sapiens	9606	S	257	0.00001	2259	0.00018	888	0.00005
Methanogenium organophilum	2199	S	12	0.00000	0	0.00000	0	0.00000
Carjivirus communis	2955582	S	3495	0.00020	0	0.00000	0	0.00000
Carjivirus hominis	2955583	S	973	0.00006	0	0.00000	0	0.00000
Jahgtovirus intestinalis	2955996	S	101	0.00001	0	0.00000	0	0.00000
Mahlunavirus rarus	2956179	S	13	0.00000	0	0.00000	0	0.00000
Oengusvirus oengus	2734262	S	263	0.00002	152	0.00001	0	0.00000
Bacteroides sedimenti	2136147	S	0	0.00000	219	0.00002	254	0.00001
Tannerella forsythia	28112	S	0	0.00000	49	0.00000	30	0.00000
Prevotella sp. Rep29	2691580	S	0	0.00000	294	0.00002	207	0.00001
Prevotella sp. E13-17	2913616	S	0	0.00000	151	0.00001	19	0.00000
Prevotella sp. oral taxon 475	712471	S	0	0.00000	128	0.00001	195	0.00001
Prevotella sp. E2-28	2913620	S	0	0.00000	111	0.00001	31	0.00000
Prevotella sp. E15-22	2937774	S	0	0.00000	82	0.00001	18	0.00000
Prevotella sp. oral taxon 299	652716	S	0	0.00000	21	0.00000	0	0.00000
Prevotella dentalis	52227	S	0	0.00000	452	0.00004	25	0.00000
Prevotella communis	2913614	S	0	0.00000	286	0.00002	22	0.00000
Prevotella denticola	28129	S	0	0.00000	301	0.00002	0	0.00000
Prevotella histicola	470565	S	0	0.00000	111	0.00001	0	0.00000
Prevotella veroralis	28137	S	0	0.00000	55	0.00000	0	0.00000
Prevotella herbatica	2801997	S	0	0.00000	43	0.00000	155	0.00001
Segatella baroniae	305719	S	0	0.00000	532	0.00004	0	0.00000
Segatella bryantii	77095	S	0	0.00000	168	0.00001	0	0.00000
Pseudoprevotella muciniphila	2133944	S	0	0.00000	995	0.00008	15	0.00000
Hoylesella enoeca	76123	S	0	0.00000	503	0.00004	34	0.00000
Hoylesella buccalis	28127	S	0	0.00000	171	0.00001	95	0.00001
Xylanibacter ruminicola	839	S	0	0.00000	196	0.00002	0	0.00000
Paramuribaculum intestinale	2094151	S	0	0.00000	101	0.00001	14	0.00000
Porphyromonas crevioricanis	393921	S	0	0.00000	101	0.00001	0	0.00000
Porphyromonas endodontalis	28124	S	0	0.00000	40	0.00000	0	0.00000
Porphyromonas pogonae	867595	S	0	0.00000	20	0.00000	16	0.00000
